<div style="top:244px;left:69px;" tip="Mar 17, 2008, CLE at ORL<br>3rd Qtr, 7:53 remaining<br>Missed 3-pointer from 26 ft<br>CLE leads 52-45" class="tooltip miss">&#215;</div>
<div style="top:219px;left:97px;" tip="Mar 17, 2008, CLE at ORL<br>3rd Qtr, 4:00 remaining<br>Missed 2-pointer from 22 ft<br>CLE leads 63-56" class="tooltip miss">&#215;</div>
<div style="top:229px;left:104px;" tip="Mar 17, 2008, CLE at ORL<br>3rd Qtr, 2:15 remaining<br>Missed 2-pointer from 22 ft<br>CLE leads 66-61" class="tooltip miss">&#215;</div>
<div style="top:52px;left:176px;" tip="Mar 17, 2008, CLE at ORL<br>3rd Qtr, 1:04 remaining<br>Made 2-pointer from 6 ft<br>CLE now leads 72-67" class="tooltip make">&#9679;</div>
<div style="top:180px;left:462px;" tip="Mar 17, 2008, CLE at ORL<br>3rd Qtr, 0:29.8 remaining<br>Missed 3-pointer from 26 ft<br>CLE leads 72-70" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Mar 17, 2008, CLE at ORL<br>4th Qtr, 11:18 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 74-75" class="tooltip make">&#9679;</div>
<div style="top:101px;left:51px;" tip="Mar 17, 2008, CLE at ORL<br>4th Qtr, 10:06 remaining<br>Missed 2-pointer from 20 ft<br>CLE trails 74-79" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Mar 17, 2008, CLE at ORL<br>4th Qtr, 8:40 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 78-84" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Mar 17, 2008, CLE at ORL<br>4th Qtr, 8:04 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 80-86" class="tooltip make">&#9679;</div>
<div style="top:173px;left:398px;" tip="Mar 17, 2008, CLE at ORL<br>4th Qtr, 5:11 remaining<br>Missed 2-pointer from 20 ft<br>CLE trails 81-89" class="tooltip miss">&#215;</div>
<div style="top:145px;left:117px;" tip="Mar 17, 2008, CLE at ORL<br>4th Qtr, 1:03 remaining<br>Made 2-pointer from 16 ft<br>CLE now trails 88-100" class="tooltip make">&#9679;</div>
<div style="top:73px;left:53px;" tip="Mar 19, 2008, CLE vs DET<br>1st Qtr, 11:43 remaining<br>Made 2-pointer from 19 ft<br>CLE now leads 2-0" class="tooltip make">&#9679;</div>
<div style="top:210px;left:86px;" tip="Mar 19, 2008, CLE vs DET<br>1st Qtr, 6:14 remaining<br>Made 2-pointer from 22 ft<br>CLE now leads 13-10" class="tooltip make">&#9679;</div>
<div style="top:160px;left:373px;" tip="Mar 19, 2008, CLE vs DET<br>1st Qtr, 3:38 remaining<br>Made 2-pointer from 17 ft<br>CLE now tied 17-17" class="tooltip make">&#9679;</div>
<div style="top:58px;left:235px;" tip="Mar 19, 2008, CLE vs DET<br>1st Qtr, 3:06 remaining<br>Made 2-pointer from 1 ft<br>CLE now leads 19-17" class="tooltip make">&#9679;</div>
<div style="top:95px;left:383px;" tip="Mar 19, 2008, CLE vs DET<br>1st Qtr, 2:32 remaining<br>Missed 2-pointer from 15 ft<br>CLE tied 19-19" class="tooltip miss">&#215;</div>
<div style="top:58px;left:472px;" tip="Mar 19, 2008, CLE vs DET<br>1st Qtr, 1:13 remaining<br>Missed 3-pointer from 23 ft<br>CLE trails 20-23" class="tooltip miss">&#215;</div>
<div style="top:136px;left:271px;" tip="Mar 19, 2008, CLE vs DET<br>2nd Qtr, 7:06 remaining<br>Missed 2-pointer from 9 ft<br>CLE trails 27-32" class="tooltip miss">&#215;</div>
<div style="top:62px;left:243px;" tip="Mar 19, 2008, CLE vs DET<br>2nd Qtr, 4:27 remaining<br>Made 2-pointer from 1 ft<br>CLE now trails 35-36" class="tooltip make">&#9679;</div>
<div style="top:182px;left:384px;" tip="Mar 19, 2008, CLE vs DET<br>2nd Qtr, 2:37 remaining<br>Missed 2-pointer from 20 ft<br>CLE trails 36-38" class="tooltip miss">&#215;</div>
<div style="top:58px;left:225px;" tip="Mar 19, 2008, CLE vs DET<br>2nd Qtr, 0:23.9 remaining<br>Missed 2-pointer from 2 ft<br>CLE leads 43-38" class="tooltip miss">&#215;</div>
<div style="top:219px;left:368px;" tip="Mar 19, 2008, CLE vs DET<br>3rd Qtr, 10:13 remaining<br>Missed 2-pointer from 21 ft<br>CLE leads 45-43" class="tooltip miss">&#215;</div>
<div style="top:234px;left:63px;" tip="Mar 19, 2008, CLE vs DET<br>3rd Qtr, 8:19 remaining<br>Made 3-pointer from 26 ft<br>CLE now leads 50-44" class="tooltip make">&#9679;</div>
<div style="top:47px;left:237px;" tip="Mar 19, 2008, CLE vs DET<br>3rd Qtr, 5:19 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 54-51" class="tooltip make">&#9679;</div>
<div style="top:295px;left:271px;" tip="Mar 19, 2008, CLE vs DET<br>3rd Qtr, 4:00 remaining<br>Missed 3-pointer from 25 ft<br>CLE leads 57-51" class="tooltip miss">&#215;</div>
<div style="top:57px;left:234px;" tip="Mar 19, 2008, CLE vs DET<br>4th Qtr, 6:26 remaining<br>Made 2-pointer from 1 ft<br>CLE now leads 74-64" class="tooltip make">&#9679;</div>
<div style="top:159px;left:10px;" tip="Mar 19, 2008, CLE vs DET<br>4th Qtr, 3:31 remaining<br>Made 3-pointer from 25 ft<br>CLE now leads 83-68" class="tooltip make">&#9679;</div>
<div style="top:52px;left:243px;" tip="Mar 19, 2008, CLE vs DET<br>4th Qtr, 2:01 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 85-73" class="tooltip make">&#9679;</div>
<div style="top:298px;left:307px;" tip="Mar 19, 2008, CLE vs DET<br>4th Qtr, 0:46.9 remaining<br>Missed 3-pointer from 26 ft<br>CLE leads 87-73" class="tooltip miss">&#215;</div>
<div style="top:260px;left:214px;" tip="Mar 19, 2008, CLE vs DET<br>4th Qtr, 0:4.9 remaining<br>Made 2-pointer from 21 ft<br>CLE now leads 89-73" class="tooltip make">&#9679;</div>
<div style="top:86px;left:214px;" tip="Mar 21, 2008, CLE vs TOR<br>1st Qtr, 10:17 remaining<br>Made 2-pointer from 4 ft<br>CLE now leads 5-0" class="tooltip make">&#9679;</div>
<div style="top:53px;left:260px;" tip="Mar 21, 2008, CLE vs TOR<br>1st Qtr, 7:41 remaining<br>Made 2-pointer from 2 ft<br>CLE now leads 9-6" class="tooltip make">&#9679;</div>
<div style="top:53px;left:240px;" tip="Mar 21, 2008, CLE vs TOR<br>1st Qtr, 4:10 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 17-14" class="tooltip make">&#9679;</div>
<div style="top:175px;left:243px;" tip="Mar 21, 2008, CLE vs TOR<br>2nd Qtr, 3:07 remaining<br>Missed 2-pointer from 13 ft<br>CLE leads 44-42" class="tooltip miss">&#215;</div>
<div style="top:91px;left:169px;" tip="Mar 21, 2008, CLE vs TOR<br>2nd Qtr, 2:32 remaining<br>Missed 2-pointer from 8 ft<br>CLE leads 44-42" class="tooltip miss">&#215;</div>
<div style="top:126px;left:447px;" tip="Mar 21, 2008, CLE vs TOR<br>2nd Qtr, 1:10 remaining<br>Missed 2-pointer from 22 ft<br>CLE leads 45-42" class="tooltip miss">&#215;</div>
<div style="top:98px;left:219px;" tip="Mar 21, 2008, CLE vs TOR<br>2nd Qtr, 0:4.8 remaining<br>Missed 2-pointer from 5 ft<br>CLE leads 45-42" class="tooltip miss">&#215;</div>
<div style="top:195px;left:381px;" tip="Mar 21, 2008, CLE vs TOR<br>3rd Qtr, 11:32 remaining<br>Missed 2-pointer from 20 ft<br>CLE leads 45-42" class="tooltip miss">&#215;</div>
<div style="top:226px;left:71px;" tip="Mar 21, 2008, CLE vs TOR<br>3rd Qtr, 9:54 remaining<br>Missed 3-pointer from 24 ft<br>CLE leads 45-44" class="tooltip miss">&#215;</div>
<div style="top:57px;left:235px;" tip="Mar 21, 2008, CLE vs TOR<br>3rd Qtr, 9:29 remaining<br>Made 2-pointer from 1 ft<br>CLE now leads 47-44" class="tooltip make">&#9679;</div>
<div style="top:239px;left:315px;" tip="Mar 21, 2008, CLE vs TOR<br>3rd Qtr, 6:44 remaining<br>Made 2-pointer from 20 ft<br>CLE now leads 51-49" class="tooltip make">&#9679;</div>
<div style="top:167px;left:322px;" tip="Mar 21, 2008, CLE vs TOR<br>3rd Qtr, 5:34 remaining<br>Made 2-pointer from 14 ft<br>CLE now trails 53-55" class="tooltip make">&#9679;</div>
<div style="top:203px;left:112px;" tip="Mar 21, 2008, CLE vs TOR<br>3rd Qtr, 3:51 remaining<br>Made 2-pointer from 20 ft<br>CLE now trails 55-57" class="tooltip make">&#9679;</div>
<div style="top:145px;left:36px;" tip="Mar 21, 2008, CLE vs TOR<br>3rd Qtr, 2:36 remaining<br>Made 2-pointer from 23 ft<br>CLE now trails 57-61" class="tooltip make">&#9679;</div>
<div style="top:221px;left:196px;" tip="Mar 21, 2008, CLE vs TOR<br>3rd Qtr, 2:09 remaining<br>Made 2-pointer from 18 ft<br>CLE now trails 59-61" class="tooltip make">&#9679;</div>
<div style="top:50px;left:238px;" tip="Mar 21, 2008, CLE vs TOR<br>4th Qtr, 7:18 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 75-72" class="tooltip make">&#9679;</div>
<div style="top:264px;left:399px;" tip="Mar 21, 2008, CLE vs TOR<br>4th Qtr, 6:24 remaining<br>Missed 3-pointer from 27 ft<br>CLE leads 75-72" class="tooltip miss">&#215;</div>
<div style="top:52px;left:240px;" tip="Mar 21, 2008, CLE vs TOR<br>4th Qtr, 5:43 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 77-75" class="tooltip make">&#9679;</div>
<div style="top:55px;left:234px;" tip="Mar 21, 2008, CLE vs TOR<br>4th Qtr, 4:34 remaining<br>Made 2-pointer from 1 ft<br>CLE now leads 81-77" class="tooltip make">&#9679;</div>
<div style="top:126px;left:467px;" tip="Mar 21, 2008, CLE vs TOR<br>4th Qtr, 3:03 remaining<br>Made 3-pointer from 24 ft<br>CLE now leads 86-79" class="tooltip make">&#9679;</div>
<div style="top:231px;left:127px;" tip="Mar 21, 2008, CLE vs TOR<br>4th Qtr, 2:18 remaining<br>Made 2-pointer from 21 ft<br>CLE now leads 88-81" class="tooltip make">&#9679;</div>
<div style="top:131px;left:51px;" tip="Mar 21, 2008, CLE vs TOR<br>4th Qtr, 1:21 remaining<br>Missed 2-pointer from 21 ft<br>CLE leads 88-83" class="tooltip miss">&#215;</div>
<div style="top:85px;left:41px;" tip="Mar 22, 2008, CLE at MIL<br>1st Qtr, 10:20 remaining<br>Missed 2-pointer from 20 ft<br>CLE trails 2-4" class="tooltip miss">&#215;</div>
<div style="top:216px;left:317px;" tip="Mar 22, 2008, CLE at MIL<br>1st Qtr, 8:45 remaining<br>Missed 2-pointer from 18 ft<br>CLE trails 4-8" class="tooltip miss">&#215;</div>
<div style="top:203px;left:384px;" tip="Mar 22, 2008, CLE at MIL<br>1st Qtr, 6:28 remaining<br>Made 2-pointer from 21 ft<br>CLE now trails 6-14" class="tooltip make">&#9679;</div>
<div style="top:210px;left:104px;" tip="Mar 22, 2008, CLE at MIL<br>1st Qtr, 2:28 remaining<br>Missed 2-pointer from 21 ft<br>CLE trails 12-22" class="tooltip miss">&#215;</div>
<div style="top:154px;left:237px;" tip="Mar 22, 2008, CLE at MIL<br>1st Qtr, 0:45.9 remaining<br>Missed 2-pointer from 10 ft<br>CLE trails 12-24" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Mar 22, 2008, CLE at MIL<br>1st Qtr, 0:42.9 remaining<br>Missed 2-pointer from 0 ft<br>CLE trails 12-24" class="tooltip miss">&#215;</div>
<div style="top:83px;left:174px;" tip="Mar 22, 2008, CLE at MIL<br>1st Qtr, 0:22.9 remaining<br>Missed 2-pointer from 7 ft<br>CLE trails 12-27" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Mar 22, 2008, CLE at MIL<br>1st Qtr, 0:22 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 14-27" class="tooltip make">&#9679;</div>
<div style="top:203px;left:381px;" tip="Mar 22, 2008, CLE at MIL<br>2nd Qtr, 5:02 remaining<br>Made 2-pointer from 21 ft<br>CLE now trails 32-40" class="tooltip make">&#9679;</div>
<div style="top:144px;left:196px;" tip="Mar 22, 2008, CLE at MIL<br>2nd Qtr, 3:32 remaining<br>Missed 2-pointer from 10 ft<br>CLE trails 37-42" class="tooltip miss">&#215;</div>
<div style="top:24px;left:463px;" tip="Mar 22, 2008, CLE at MIL<br>2nd Qtr, 0:51 remaining<br>Made 3-pointer from 22 ft<br>CLE now tied 44-44" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Mar 22, 2008, CLE at MIL<br>2nd Qtr, 0:2.1 remaining<br>Made 2-pointer from 0 ft<br>CLE now tied 46-46" class="tooltip make">&#9679;</div>
<div style="top:190px;left:30px;" tip="Mar 22, 2008, CLE at MIL<br>3rd Qtr, 9:12 remaining<br>Missed 3-pointer from 25 ft<br>CLE leads 54-53" class="tooltip miss">&#215;</div>
<div style="top:246px;left:232px;" tip="Mar 22, 2008, CLE at MIL<br>3rd Qtr, 8:47 remaining<br>Missed 2-pointer from 20 ft<br>CLE leads 54-53" class="tooltip miss">&#215;</div>
<div style="top:76px;left:132px;" tip="Mar 22, 2008, CLE at MIL<br>3rd Qtr, 3:53 remaining<br>Made 2-pointer from 11 ft<br>CLE now trails 60-66" class="tooltip make">&#9679;</div>
<div style="top:121px;left:91px;" tip="Mar 22, 2008, CLE at MIL<br>4th Qtr, 8:09 remaining<br>Missed 2-pointer from 17 ft<br>CLE trails 76-90" class="tooltip miss">&#215;</div>
<div style="top:168px;left:10px;" tip="Mar 22, 2008, CLE at MIL<br>4th Qtr, 5:28 remaining<br>Made 3-pointer from 26 ft<br>CLE now trails 81-92" class="tooltip make">&#9679;</div>
<div style="top:303px;left:191px;" tip="Mar 22, 2008, CLE at MIL<br>4th Qtr, 4:19 remaining<br>Missed 3-pointer from 26 ft<br>CLE trails 81-95" class="tooltip miss">&#215;</div>
<div style="top:282px;left:340px;" tip="Mar 22, 2008, CLE at MIL<br>4th Qtr, 3:23 remaining<br>Missed 3-pointer from 25 ft<br>CLE trails 82-95" class="tooltip miss">&#215;</div>
<div style="top:307px;left:238px;" tip="Mar 22, 2008, CLE at MIL<br>4th Qtr, 1:20 remaining<br>Missed 3-pointer from 26 ft<br>CLE trails 91-99" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Mar 22, 2008, CLE at MIL<br>4th Qtr, 0:56.9 remaining<br>Missed 2-pointer from 0 ft<br>CLE trails 91-100" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Mar 22, 2008, CLE at MIL<br>4th Qtr, 0:55.4 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 93-100" class="tooltip make">&#9679;</div>
<div style="top:267px;left:87px;" tip="Mar 22, 2008, CLE at MIL<br>4th Qtr, 0:36 remaining<br>Made 3-pointer from 27 ft<br>CLE now trails 98-103" class="tooltip make">&#9679;</div>
<div style="top:305px;left:95px;" tip="Mar 22, 2008, CLE at MIL<br>4th Qtr, 0:27.9 remaining<br>Missed 3-pointer from 29 ft<br>CLE trails 98-105" class="tooltip miss">&#215;</div>
<div style="top:41px;left:261px;" tip="Mar 26, 2008, CLE vs NOH<br>1st Qtr, 10:10 remaining<br>Missed 2-pointer from 2 ft<br>CLE tied 4-4" class="tooltip miss">&#215;</div>
<div style="top:86px;left:230px;" tip="Mar 26, 2008, CLE vs NOH<br>1st Qtr, 8:04 remaining<br>Missed 2-pointer from 4 ft<br>CLE leads 10-6" class="tooltip miss">&#215;</div>
<div style="top:65px;left:237px;" tip="Mar 26, 2008, CLE vs NOH<br>1st Qtr, 5:14 remaining<br>Missed 2-pointer from 2 ft<br>CLE tied 12-12" class="tooltip miss">&#215;</div>
<div style="top:78px;left:450px;" tip="Mar 26, 2008, CLE vs NOH<br>1st Qtr, 4:13 remaining<br>Made 2-pointer from 21 ft<br>CLE now tied 16-16" class="tooltip make">&#9679;</div>
<div style="top:42px;left:246px;" tip="Mar 26, 2008, CLE vs NOH<br>2nd Qtr, 4:10 remaining<br>Made 2-pointer from 1 ft<br>CLE now trails 40-42" class="tooltip make">&#9679;</div>
<div style="top:152px;left:104px;" tip="Mar 26, 2008, CLE vs NOH<br>2nd Qtr, 2:06 remaining<br>Missed 2-pointer from 17 ft<br>CLE trails 44-51" class="tooltip miss">&#215;</div>
<div style="top:62px;left:235px;" tip="Mar 26, 2008, CLE vs NOH<br>2nd Qtr, 1:47 remaining<br>Made 2-pointer from 1 ft<br>CLE now trails 46-51" class="tooltip make">&#9679;</div>
<div style="top:129px;left:296px;" tip="Mar 26, 2008, CLE vs NOH<br>3rd Qtr, 7:33 remaining<br>Missed 2-pointer from 10 ft<br>CLE trails 55-59" class="tooltip miss">&#215;</div>
<div style="top:57px;left:435px;" tip="Mar 26, 2008, CLE vs NOH<br>3rd Qtr, 6:21 remaining<br>Missed 2-pointer from 20 ft<br>CLE trails 57-63" class="tooltip miss">&#215;</div>
<div style="top:315px;left:178px;" tip="Mar 26, 2008, CLE vs NOH<br>3rd Qtr, 3:26 remaining<br>Made 3-pointer from 27 ft<br>CLE now trails 64-66" class="tooltip make">&#9679;</div>
<div style="top:52px;left:240px;" tip="Mar 26, 2008, CLE vs NOH<br>3rd Qtr, 1:06 remaining<br>Made 2-pointer from 0 ft<br>CLE now tied 71-71" class="tooltip make">&#9679;</div>
<div style="top:58px;left:237px;" tip="Mar 26, 2008, CLE vs NOH<br>4th Qtr, 0:42.1 remaining<br>Missed 2-pointer from 1 ft<br>CLE trails 95-98" class="tooltip miss">&#215;</div>
<div style="top:47px;left:235px;" tip="Mar 26, 2008, CLE vs NOH<br>4th Qtr, 0:7.7 remaining<br>Made 2-pointer from 1 ft<br>CLE now leads 99-98" class="tooltip make">&#9679;</div>
<div style="top:93px;left:68px;" tip="Mar 29, 2008, CLE at DET<br>1st Qtr, 9:24 remaining<br>Missed 2-pointer from 18 ft<br>CLE trails 0-6" class="tooltip miss">&#215;</div>
<div style="top:160px;left:5px;" tip="Mar 29, 2008, CLE at DET<br>1st Qtr, 9:11 remaining<br>Made 3-pointer from 26 ft<br>CLE now trails 3-6" class="tooltip make">&#9679;</div>
<div style="top:203px;left:352px;" tip="Mar 29, 2008, CLE at DET<br>1st Qtr, 4:52 remaining<br>Missed 2-pointer from 19 ft<br>CLE trails 8-16" class="tooltip miss">&#215;</div>
<div style="top:183px;left:383px;" tip="Mar 29, 2008, CLE at DET<br>1st Qtr, 4:07 remaining<br>Missed 2-pointer from 20 ft<br>CLE trails 10-18" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Mar 29, 2008, CLE at DET<br>1st Qtr, 3:12 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 14-20" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Mar 29, 2008, CLE at DET<br>1st Qtr, 1:36 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 18-24" class="tooltip make">&#9679;</div>
<div style="top:90px;left:386px;" tip="Mar 29, 2008, CLE at DET<br>1st Qtr, 0:55.9 remaining<br>Missed 2-pointer from 15 ft<br>CLE trails 18-26" class="tooltip miss">&#215;</div>
<div style="top:300px;left:169px;" tip="Mar 29, 2008, CLE at DET<br>2nd Qtr, 6:22 remaining<br>Missed 3-pointer from 26 ft<br>CLE trails 24-38" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Mar 29, 2008, CLE at DET<br>2nd Qtr, 4:58 remaining<br>Missed 2-pointer from 0 ft<br>CLE trails 24-43" class="tooltip miss">&#215;</div>
<div style="top:157px;left:112px;" tip="Mar 29, 2008, CLE at DET<br>2nd Qtr, 4:19 remaining<br>Missed 2-pointer from 17 ft<br>CLE trails 25-43" class="tooltip miss">&#215;</div>
<div style="top:81px;left:148px;" tip="Mar 29, 2008, CLE at DET<br>2nd Qtr, 3:10 remaining<br>Missed 2-pointer from 10 ft<br>CLE trails 25-43" class="tooltip miss">&#215;</div>
<div style="top:244px;left:59px;" tip="Mar 29, 2008, CLE at DET<br>2nd Qtr, 1:10 remaining<br>Missed 3-pointer from 27 ft<br>CLE trails 29-47" class="tooltip miss">&#215;</div>
<div style="top:121px;left:444px;" tip="Mar 29, 2008, CLE at DET<br>3rd Qtr, 9:56 remaining<br>Missed 2-pointer from 22 ft<br>CLE trails 35-56" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Mar 29, 2008, CLE at DET<br>3rd Qtr, 6:10 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 37-60" class="tooltip make">&#9679;</div>
<div style="top:231px;left:427px;" tip="Mar 29, 2008, CLE at DET<br>3rd Qtr, 2:12 remaining<br>Missed 3-pointer from 26 ft<br>CLE trails 46-66" class="tooltip miss">&#215;</div>
<div style="top:65px;left:430px;" tip="Mar 29, 2008, CLE at DET<br>3rd Qtr, 0:22.8 remaining<br>Missed 2-pointer from 19 ft<br>CLE trails 50-72" class="tooltip miss">&#215;</div>
<div style="top:55px;left:342px;" tip="Mar 30, 2008, CLE vs PHI<br>1st Qtr, 7:20 remaining<br>Missed 2-pointer from 10 ft<br>CLE trails 6-10" class="tooltip miss">&#215;</div>
<div style="top:58px;left:36px;" tip="Mar 30, 2008, CLE vs PHI<br>1st Qtr, 6:11 remaining<br>Missed 2-pointer from 20 ft<br>CLE trails 8-14" class="tooltip miss">&#215;</div>
<div style="top:101px;left:320px;" tip="Mar 30, 2008, CLE vs PHI<br>1st Qtr, 4:25 remaining<br>Missed 2-pointer from 9 ft<br>CLE trails 11-18" class="tooltip miss">&#215;</div>
<div style="top:47px;left:255px;" tip="Mar 30, 2008, CLE vs PHI<br>1st Qtr, 4:23 remaining<br>Made 2-pointer from 2 ft<br>CLE now trails 13-18" class="tooltip make">&#9679;</div>
<div style="top:62px;left:271px;" tip="Mar 30, 2008, CLE vs PHI<br>1st Qtr, 1:08 remaining<br>Missed 2-pointer from 3 ft<br>CLE trails 20-25" class="tooltip miss">&#215;</div>
<div style="top:50px;left:248px;" tip="Mar 30, 2008, CLE vs PHI<br>1st Qtr, 0:2.8 remaining<br>Made 2-pointer from 1 ft<br>CLE now trails 22-25" class="tooltip make">&#9679;</div>
<div style="top:45px;left:246px;" tip="Mar 30, 2008, CLE vs PHI<br>2nd Qtr, 2:15 remaining<br>Made 2-pointer from 1 ft<br>CLE now trails 39-46" class="tooltip make">&#9679;</div>
<div style="top:42px;left:248px;" tip="Mar 30, 2008, CLE vs PHI<br>3rd Qtr, 10:29 remaining<br>Made 2-pointer from 1 ft<br>CLE now trails 45-48" class="tooltip make">&#9679;</div>
<div style="top:47px;left:472px;" tip="Mar 30, 2008, CLE vs PHI<br>3rd Qtr, 9:11 remaining<br>Missed 3-pointer from 23 ft<br>CLE trails 45-50" class="tooltip miss">&#215;</div>
<div style="top:44px;left:243px;" tip="Mar 30, 2008, CLE vs PHI<br>3rd Qtr, 4:50 remaining<br>Made 2-pointer from 1 ft<br>CLE now leads 61-55" class="tooltip make">&#9679;</div>
<div style="top:50px;left:243px;" tip="Mar 30, 2008, CLE vs PHI<br>3rd Qtr, 2:33 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 65-63" class="tooltip make">&#9679;</div>
<div style="top:57px;left:243px;" tip="Mar 30, 2008, CLE vs PHI<br>4th Qtr, 10:46 remaining<br>Made 2-pointer from 1 ft<br>CLE now trails 70-72" class="tooltip make">&#9679;</div>
<div style="top:178px;left:388px;" tip="Mar 30, 2008, CLE vs PHI<br>4th Qtr, 9:10 remaining<br>Made 2-pointer from 20 ft<br>CLE now trails 75-76" class="tooltip make">&#9679;</div>
<div style="top:52px;left:245px;" tip="Mar 30, 2008, CLE vs PHI<br>4th Qtr, 7:00 remaining<br>Made 2-pointer from 1 ft<br>CLE now leads 77-76" class="tooltip make">&#9679;</div>
<div style="top:182px;left:31px;" tip="Mar 30, 2008, CLE vs PHI<br>4th Qtr, 6:34 remaining<br>Made 3-pointer from 25 ft<br>CLE now leads 80-76" class="tooltip make">&#9679;</div>
<div style="top:170px;left:110px;" tip="Mar 30, 2008, CLE vs PHI<br>4th Qtr, 3:26 remaining<br>Missed 2-pointer from 18 ft<br>CLE trails 82-84" class="tooltip miss">&#215;</div>
<div style="top:104px;left:143px;" tip="Mar 30, 2008, CLE vs PHI<br>4th Qtr, 2:45 remaining<br>Missed 2-pointer from 11 ft<br>CLE trails 82-86" class="tooltip miss">&#215;</div>
<div style="top:58px;left:284px;" tip="Mar 30, 2008, CLE vs PHI<br>4th Qtr, 0:19.3 remaining<br>Made 2-pointer from 4 ft<br>CLE now leads 90-88" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Apr 2, 2008, CLE at CHA<br>1st Qtr, 9:26 remaining<br>Made 2-pointer from 0 ft<br>CLE now tied 6-6" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Apr 2, 2008, CLE at CHA<br>1st Qtr, 9:03 remaining<br>Made 2-pointer from 0 ft<br>CLE now tied 8-8" class="tooltip make">&#9679;</div>
<div style="top:118px;left:224px;" tip="Apr 2, 2008, CLE at CHA<br>1st Qtr, 8:13 remaining<br>Missed 2-pointer from 7 ft<br>CLE tied 11-11" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Apr 2, 2008, CLE at CHA<br>1st Qtr, 7:24 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 13-11" class="tooltip make">&#9679;</div>
<div style="top:290px;left:156px;" tip="Apr 2, 2008, CLE at CHA<br>1st Qtr, 6:11 remaining<br>Missed 3-pointer from 25 ft<br>CLE trails 13-15" class="tooltip miss">&#215;</div>
<div style="top:316px;left:145px;" tip="Apr 2, 2008, CLE at CHA<br>1st Qtr, 5:01 remaining<br>Missed 3-pointer from 28 ft<br>CLE trails 15-21" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Apr 2, 2008, CLE at CHA<br>1st Qtr, 2:50 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 17-25" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Apr 2, 2008, CLE at CHA<br>1st Qtr, 0:58.3 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 25-30" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Apr 2, 2008, CLE at CHA<br>2nd Qtr, 3:29 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 51-57" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Apr 2, 2008, CLE at CHA<br>3rd Qtr, 9:59 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 63-64" class="tooltip make">&#9679;</div>
<div style="top:108px;left:100px;" tip="Apr 2, 2008, CLE at CHA<br>3rd Qtr, 9:03 remaining<br>Missed 2-pointer from 15 ft<br>CLE trails 65-66" class="tooltip miss">&#215;</div>
<div style="top:298px;left:138px;" tip="Apr 2, 2008, CLE at CHA<br>3rd Qtr, 7:35 remaining<br>Missed 3-pointer from 27 ft<br>CLE leads 69-68" class="tooltip miss">&#215;</div>
<div style="top:246px;left:74px;" tip="Apr 2, 2008, CLE at CHA<br>3rd Qtr, 6:41 remaining<br>Made 3-pointer from 26 ft<br>CLE now leads 74-70" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Apr 2, 2008, CLE at CHA<br>3rd Qtr, 4:05 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 81-72" class="tooltip make">&#9679;</div>
